Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,IncomePerYearOfWork,ExperienceRatio,IsOverTime,RecentPromotion,WorkLifeSatisfaction,TenureEffect,EngagementScore,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,Attrition_Prob,At_Risk,Predicted_High_Performer,Attrition_Prob_Original,Attrition_Prob_After,Reduction
24,830,13,2,4,0,78,3,1,2,2033,7103,1,13,3,3,1,1,2,3,1,0,0,0,1016.5,0.04,0,1,6,2,3.0,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0.492,False,Not-High,0.492,0.436,0.055999999999999994
44,1117,2,1,1,0,72,4,1,4,2011,19982,1,13,3,4,1,10,5,3,10,5,7,7,182.8181818181818,0.2222222222222222,0,0,12,50,3.0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.108,False,Not-High,0.108,0.076,0.032
31,688,7,3,3,1,44,2,3,4,11557,25291,9,21,4,3,1,10,3,2,5,4,0,1,1926.1666666666667,0.15625,0,1,8,15,3.0,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.124,False,Not-High,0.124,0.12,0.0040000000000000036
44,1199,4,2,3,1,92,4,5,1,19190,17477,1,14,3,4,2,26,4,2,25,9,14,13,738.0769230769231,0.5555555555555556,0,0,2,100,2.5,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.04,False,Not-High,0.04,0.044,-0.003999999999999997
36,318,9,3,4,1,79,2,1,3,3388,21777,0,17,3,1,1,2,0,2,1,0,0,0,1694.0,0.02702702702702703,1,1,6,0,2.5,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,0.4,False,Not-High,0.4,0.168,0.232
40,448,16,3,3,0,84,3,3,4,7945,19948,6,15,3,4,0,18,2,2,4,2,3,3,1589.0,0.0975609756097561,1,0,8,8,3.25,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,0.268,False,Not-High,0.268,0.168,0.1
52,319,3,3,4,1,39,2,3,3,7969,19609,2,14,3,3,0,28,4,3,5,4,0,4,1328.1666666666667,0.09433962264150944,1,1,9,20,3.25,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,0.148,False,Not-High,0.148,0.072,0.076
43,823,6,3,1,0,81,2,5,3,19392,22539,7,13,3,4,0,21,2,3,16,12,6,14,1140.7058823529412,0.36363636363636365,0,0,9,32,2.75,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,0.2,False,Not-High,0.2,0.132,0.068
35,1370,27,4,4,1,49,3,2,3,6883,5151,2,16,3,2,1,17,3,3,7,7,0,7,860.375,0.19444444444444445,0,1,9,21,3.0,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0.044,False,Not-High,0.044,0.052,-0.008
18,1431,14,3,2,0,33,3,1,3,1514,8018,1,16,3,3,0,0,4,1,0,0,0,0,1514.0,0.0,0,1,3,0,2.25,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,0.612,True,Not-High,0.612,0.444,0.16799999999999998
34,678,19,3,2,0,35,2,1,4,2929,20338,1,12,3,2,0,10,3,3,10,9,8,7,266.27272727272725,0.2857142857142857,0,0,12,30,2.75,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.16,False,Not-High,0.16,0.064,0.096
54,1082,2,4,3,0,41,2,3,3,10686,8392,6,11,3,2,1,13,4,3,9,4,7,0,1068.6,0.16363636363636364,0,0,9,36,2.75,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.292,False,Not-High,0.292,0.288,0.0040000000000000036
35,138,2,3,2,0,37,3,2,2,4425,15986,5,11,3,4,0,10,5,3,6,2,1,2,632.1428571428571,0.16666666666666666,0,1,6,30,2.75,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,0.248,False,High,0.248,0.252,-0.0040000000000000036
31,196,29,4,1,0,91,2,2,4,5468,13402,1,14,3,1,2,13,3,3,12,7,5,7,420.61538461538464,0.375,0,0,12,36,2.25,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.14,False,Not-High,0.14,0.172,-0.03199999999999997
51,968,6,2,2,0,40,2,1,3,2838,4257,0,14,3,2,0,8,6,2,7,0,7,7,354.75,0.1346153846153846,0,0,6,42,2.25,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,0.444,False,Not-High,0.444,0.328,0.11599999999999999
27,1220,5,3,3,0,85,3,1,2,2478,20938,1,12,3,2,0,4,2,2,4,3,1,2,495.6,0.14285714285714285,1,1,4,8,2.25,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.712,True,Not-High,0.712,0.288,0.424
